#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1182576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19068, tid=27172
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\laxman\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed May 21 17:09:31 2025 India Standard Time elapsed time: 98.127105 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001f15fe3e3d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=27172, stack(0x0000009500100000,0x0000009500200000)]


Current CompileTask:
C2:  98127 34370       4       com.android.tools.r8.internal.bR::a (286 bytes)

Stack: [0x0000009500100000,0x0000009500200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0x2b0c2f]
V  [jvm.dll+0x58e059]
V  [jvm.dll+0x2237a2]
V  [jvm.dll+0x223b9f]
V  [jvm.dll+0x21c950]
V  [jvm.dll+0x219a7b]
V  [jvm.dll+0x1a5506]
V  [jvm.dll+0x22a1ca]
V  [jvm.dll+0x22830b]
V  [jvm.dll+0x7f4708]
V  [jvm.dll+0x7eea6c]
V  [jvm.dll+0x686ea7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f15c9ab160, 0x000001f15dcc9590, 0x000001f15dccc320, 0x000001f15dcc5de0,
0x000001f15dccd250, 0x000001f15dcc6d10, 0x000001f15dcc9aa0, 0x000001f15dccaee0,
0x000001f15dccc830, 0x000001f15dccbe10, 0x000001f15dcccd40, 0x000001f15dccb3f0,
0x000001f15dccd760, 0x000001f15dcc62f0, 0x000001f15dcc6800, 0x000001f15dcc7c40,
0x000001f15dcc7730, 0x000001f15dcc7220, 0x000001f15dcc8150, 0x000001f15dcc8660,
0x000001f15dccb900, 0x000001f15dcc8b70, 0x000001f15dcc9fb0, 0x000001f15dcca9d0,
0x000001f15d978af0, 0x000001f15d974920, 0x000001f15d97b880, 0x000001f15d979f30,
0x000001f15d9771a0, 0x000001f15d9780d0, 0x000001f15d976270, 0x000001f15d976c90,
0x000001f15d976780, 0x000001f15d97a440, 0x000001f15d977bc0, 0x000001f15d97ae60,
0x000001f15d97b370, 0x000001f15d974e30, 0x000001f15d975340, 0x000001f15cd1cdb0,
0x000001f15cd21eb0, 0x000001f15cd1f120, 0x000001f15cd1d2c0, 0x000001f15cd20f80,
0x000001f15cd1d7d0, 0x000001f15b144e40, 0x000001f15dcc9080, 0x000001f15d9776b0,
0x000001f164618340, 0x000001f164615ac0, 0x000001f164619c90, 0x000001f16461abc0,
0x000001f15a4a69c0, 0x000001f15f4cee50, 0x000001f164b78160, 0x000001f164b78670,
0x000001f164b77c50, 0x000001f15f36c670, 0x000001f15f36dc60, 0x000001f15f36d240,
0x000001f15f36e170, 0x000001f15f36e680, 0x000001f15f36d750, 0x000001f164bb6340,
0x000001f164bb5410, 0x000001f164bb6850, 0x000001f164bb6d60, 0x000001f164bb7270,
0x000001f164bb3ac0, 0x000001f15d4eace0, 0x000001f15f4ce940, 0x000001f15f704050,
0x000001f164615fd0, 0x000001f15f4cf360, 0x000001f15a2554b0, 0x000001f15d4e6e10,
0x000001f15f705640, 0x000001f15a254a90, 0x000001f164619270, 0x000001f15e995b20,
0x000001f15fe3e3d0, 0x000001f15f703120, 0x000001f15f4cda10, 0x000001f15a254580,
0x000001f15a2559c0, 0x000001f15ef5b710, 0x000001f15f4cdf20, 0x000001f15f4ce430,
0x000001f15f36bc50, 0x000001f165951a80, 0x000001f15cfe3ec0
}
_to_delete_list=0x000001f1665392a0, length=238, elements={
0x000001f11a0a5b60, 0x000001f138970c60, 0x000001f138971ae0, 0x000001f138985530,
0x000001f138987100, 0x000001f138987cc0, 0x000001f13898a790, 0x000001f13898d490,
0x000001f13899a2d0, 0x000001f13899cbf0, 0x000001f138a8ef10, 0x000001f138b331e0,
0x000001f1594ddd20, 0x000001f1592e9170, 0x000001f1595f64f0, 0x000001f159789e40,
0x000001f1595eff20, 0x000001f159ba55e0, 0x000001f159ba50d0, 0x000001f159ba4bc0,
0x000001f159ba6f30, 0x000001f159ba8370, 0x000001f159ba5af0, 0x000001f159ba6000,
0x000001f159ba6510, 0x000001f159ba6a20, 0x000001f159ba7950, 0x000001f159ba7e60,
0x000001f15b142fe0, 0x000001f15b144930, 0x000001f15b148b00, 0x000001f15b1434f0,
0x000001f15b1471b0, 0x000001f15b1485f0, 0x000001f15b143a00, 0x000001f15b141690,
0x000001f15b149010, 0x000001f15b1476c0, 0x000001f15b1480e0, 0x000001f15b146790,
0x000001f15b147bd0, 0x000001f15b1420b0, 0x000001f15b1425c0, 0x000001f15b142ad0,
0x000001f15b143f10, 0x000001f15b145350, 0x000001f15b145860, 0x000001f15ac1d7f0,
0x000001f15ac1c8c0, 0x000001f15ac1dd00, 0x000001f15ac20fa0, 0x000001f15ac214b0,
0x000001f15ac1a040, 0x000001f15ac1ec30, 0x000001f15ac219c0, 0x000001f15ac1a550,
0x000001f15ac1f140, 0x000001f15ac1aa60, 0x000001f15ac20580, 0x000001f15ac1af70,
0x000001f15ac1b480, 0x000001f15ac1b990, 0x000001f15ac1bea0, 0x000001f15ac1c3b0,
0x000001f15ac1cdd0, 0x000001f15ac1d2e0, 0x000001f15ac1e210, 0x000001f15ac1e720,
0x000001f15ac20070, 0x000001f15ac1f650, 0x000001f15ac20a90, 0x000001f15ac1fb60,
0x000001f15a43e100, 0x000001f15a43a950, 0x000001f15a43fa50, 0x000001f15a43e610,
0x000001f15a439510, 0x000001f15a43eb20, 0x000001f15a43dbf0, 0x000001f15a43b880,
0x000001f15a439f30, 0x000001f15a43bd90, 0x000001f15a43f540, 0x000001f15a43ff60,
0x000001f15a438af0, 0x000001f15a43f030, 0x000001f15a43ae60, 0x000001f15a43b370,
0x000001f138c60e80, 0x000001f138c60460, 0x000001f138c64b40, 0x000001f138c60970,
0x000001f138c62ce0, 0x000001f138c61db0, 0x000001f138c5f020, 0x000001f138c631f0,
0x000001f138c669a0, 0x000001f138c65a70, 0x000001f138c64120, 0x000001f138c618a0,
0x000001f138c63700, 0x000001f138c622c0, 0x000001f138c627d0, 0x000001f138c61390,
0x000001f138c63c10, 0x000001f138c64630, 0x000001f138c5f530, 0x000001f138c5fa40,
0x000001f138c65f80, 0x000001f138c65050, 0x000001f138c5ff50, 0x000001f138c65560,
0x000001f138c66490, 0x000001f15d39cfc0, 0x000001f15d39e400, 0x000001f15d39e910,
0x000001f15d39ee20, 0x000001f15d399d20, 0x000001f15d39fd50, 0x000001f15d399810,
0x000001f15d39a230, 0x000001f15d39ac50, 0x000001f15d39f330, 0x000001f15d39bb80,
0x000001f15d39f840, 0x000001f15d39c5a0, 0x000001f15d39b670, 0x000001f15d39c090,
0x000001f15d399300, 0x000001f15d398df0, 0x000001f15d3a0770, 0x000001f15d39a740,
0x000001f15d39d9e0, 0x000001f15d39b160, 0x000001f15d39d4d0, 0x000001f15d39cab0,
0x000001f15d39def0, 0x000001f15c9ac5a0, 0x000001f15c9ab670, 0x000001f15c9a9810,
0x000001f15c9a9d20, 0x000001f15c9aa230, 0x000001f15c9aac50, 0x000001f15c9acab0,
0x000001f15c9abb80, 0x000001f15c9a9300, 0x000001f15c9aa740, 0x000001f15c9ac090,
0x000001f15c9ab160, 0x000001f15dcc9590, 0x000001f15dccc320, 0x000001f15dcc5de0,
0x000001f15dccd250, 0x000001f15dcc6d10, 0x000001f15dcc9aa0, 0x000001f15dccaee0,
0x000001f15dccc830, 0x000001f15dccbe10, 0x000001f15dcccd40, 0x000001f15dccb3f0,
0x000001f15dccd760, 0x000001f15dcc62f0, 0x000001f15dcc6800, 0x000001f15dcc7c40,
0x000001f15dcc7730, 0x000001f15dcc7220, 0x000001f15dcc8150, 0x000001f15dcc8660,
0x000001f15dccb900, 0x000001f15dcc8b70, 0x000001f15dcc9fb0, 0x000001f15dcca9d0,
0x000001f15d978af0, 0x000001f15d974920, 0x000001f15d97b880, 0x000001f15d979f30,
0x000001f15d9771a0, 0x000001f15d9780d0, 0x000001f15d976270, 0x000001f15d976c90,
0x000001f15d976780, 0x000001f15d97a440, 0x000001f15d977bc0, 0x000001f15d97ae60,
0x000001f15d97b370, 0x000001f15d974e30, 0x000001f15d975340, 0x000001f15cd1cdb0,
0x000001f15cd21eb0, 0x000001f15cd1f120, 0x000001f15cd1d2c0, 0x000001f15cd20f80,
0x000001f15cd1d7d0, 0x000001f15b144e40, 0x000001f15dcc9080, 0x000001f15d9776b0,
0x000001f164618340, 0x000001f164615ac0, 0x000001f164619c90, 0x000001f16461abc0,
0x000001f15a4a69c0, 0x000001f15f4cee50, 0x000001f164b78160, 0x000001f164b78670,
0x000001f164b77c50, 0x000001f15f36c670, 0x000001f15f36dc60, 0x000001f15f36d240,
0x000001f15f36e170, 0x000001f15f36e680, 0x000001f15f36d750, 0x000001f164bb6340,
0x000001f164bb5410, 0x000001f164bb6850, 0x000001f164bb6d60, 0x000001f164bb7270,
0x000001f164bb3ac0, 0x000001f15d4eace0, 0x000001f15f4ce940, 0x000001f15f704050,
0x000001f164615fd0, 0x000001f15f4cf360, 0x000001f15a2554b0, 0x000001f15d4e6e10,
0x000001f15f705640, 0x000001f15a254a90, 0x000001f164619270, 0x000001f15e995b20,
0x000001f15fe3e3d0, 0x000001f15f703120, 0x000001f15f4cda10, 0x000001f15a254580,
0x000001f15a2559c0, 0x000001f15ef5b710, 0x000001f15f4cdf20, 0x000001f15f4ce430,
0x000001f15f36bc50, 0x000001f165951a80
}

Java Threads: ( => current thread )
  0x000001f11a0a5b60 JavaThread "main" [_thread_blocked, id=28828, stack(0x0000009570600000,0x0000009570700000)]
  0x000001f138970c60 JavaThread "Reference Handler" daemon [_thread_blocked, id=30256, stack(0x0000009570d00000,0x0000009570e00000)]
  0x000001f138971ae0 JavaThread "Finalizer" daemon [_thread_blocked, id=17492, stack(0x0000009570e00000,0x0000009570f00000)]
  0x000001f138985530 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1456, stack(0x0000009570f00000,0x0000009571000000)]
  0x000001f138987100 JavaThread "Attach Listener" daemon [_thread_blocked, id=21376, stack(0x0000009571000000,0x0000009571100000)]
  0x000001f138987cc0 JavaThread "Service Thread" daemon [_thread_blocked, id=10472, stack(0x0000009571100000,0x0000009571200000)]
  0x000001f13898a790 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7676, stack(0x0000009571200000,0x0000009571300000)]
  0x000001f13898d490 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35664, stack(0x0000009571300000,0x0000009571400000)]
  0x000001f13899a2d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=32256, stack(0x0000009571400000,0x0000009571500000)]
  0x000001f13899cbf0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28412, stack(0x0000009571500000,0x0000009571600000)]
  0x000001f138a8ef10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22672, stack(0x0000009571600000,0x0000009571700000)]
  0x000001f138b331e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=21392, stack(0x0000009571700000,0x0000009571800000)]
  0x000001f1594ddd20 JavaThread "Daemon health stats" [_thread_blocked, id=35588, stack(0x0000009571b00000,0x0000009571c00000)]
  0x000001f1592e9170 JavaThread "Incoming local TCP Connector on port 59841" [_thread_in_native, id=9512, stack(0x0000009571e00000,0x0000009571f00000)]
  0x000001f1595f64f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=30592, stack(0x0000009571f00000,0x0000009572000000)]
  0x000001f159789e40 JavaThread "Daemon" [_thread_blocked, id=12636, stack(0x0000009572000000,0x0000009572100000)]
  0x000001f1595eff20 JavaThread "Handler for socket connection from /127.0.0.1:59841 to /127.0.0.1:59842" [_thread_in_native, id=26760, stack(0x0000009572100000,0x0000009572200000)]
  0x000001f159ba55e0 JavaThread "Cancel handler" [_thread_blocked, id=28852, stack(0x0000009572200000,0x0000009572300000)]
  0x000001f159ba50d0 JavaThread "Daemon worker" [_thread_blocked, id=27492, stack(0x0000009572300000,0x0000009572400000)]
  0x000001f159ba4bc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59841 to /127.0.0.1:59842" [_thread_blocked, id=26880, stack(0x0000009572400000,0x0000009572500000)]
  0x000001f159ba6f30 JavaThread "Stdin handler" [_thread_blocked, id=28436, stack(0x0000009572500000,0x0000009572600000)]
  0x000001f159ba8370 JavaThread "Daemon client event forwarder" [_thread_blocked, id=35324, stack(0x0000009572600000,0x0000009572700000)]
  0x000001f159ba5af0 JavaThread "Cache worker for journal cache (C:\Users\laxman\.gradle\caches\journal-1)" [_thread_blocked, id=19972, stack(0x0000009572c00000,0x0000009572d00000)]
  0x000001f159ba6000 JavaThread "File lock request listener" [_thread_in_native, id=20788, stack(0x0000009572d00000,0x0000009572e00000)]
  0x000001f159ba6510 JavaThread "Cache worker for file hash cache (C:\Users\laxman\.gradle\caches\8.13\fileHashes)" [_thread_blocked, id=18868, stack(0x0000009572e00000,0x0000009572f00000)]
  0x000001f159ba6a20 JavaThread "Cache worker for file hash cache (C:\InternshipTask\oxfan\android\.gradle\8.13\fileHashes)" [_thread_blocked, id=30352, stack(0x0000009572f00000,0x0000009573000000)]
  0x000001f159ba7950 JavaThread "Cache worker for Build Output Cleanup Cache (C:\InternshipTask\oxfan\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=35212, stack(0x0000009573000000,0x0000009573100000)]
  0x000001f159ba7e60 JavaThread "File watcher server" daemon [_thread_in_native, id=15020, stack(0x0000009573300000,0x0000009573400000)]
  0x000001f15b142fe0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=26600, stack(0x0000009573400000,0x0000009573500000)]
  0x000001f15b144930 JavaThread "jar transforms" [_thread_blocked, id=26920, stack(0x0000009573600000,0x0000009573700000)]
  0x000001f15b148b00 JavaThread "Cache worker for checksums cache (C:\InternshipTask\oxfan\android\.gradle\8.13\checksums)" [_thread_blocked, id=4608, stack(0x0000009573700000,0x0000009573800000)]
  0x000001f15b1434f0 JavaThread "Cache worker for file content cache (C:\Users\laxman\.gradle\caches\8.13\fileContent)" [_thread_blocked, id=35080, stack(0x0000009573800000,0x0000009573900000)]
  0x000001f15b1471b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\laxman\.gradle\caches\8.13\md-supplier)" [_thread_blocked, id=24872, stack(0x0000009573900000,0x0000009573a00000)]
  0x000001f15b1485f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\laxman\.gradle\caches\8.13\md-rule)" [_thread_blocked, id=34344, stack(0x0000009573a00000,0x0000009573b00000)]
  0x000001f15b143a00 JavaThread "Cache worker for Build Output Cleanup Cache (C:\InternshipTask\oxfan\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=33168, stack(0x0000009573b00000,0x0000009573c00000)]
  0x000001f15b141690 JavaThread "Unconstrained build operations" [_thread_blocked, id=33544, stack(0x0000009573c00000,0x0000009573d00000)]
  0x000001f15b149010 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24456, stack(0x0000009573d00000,0x0000009573e00000)]
  0x000001f15b1476c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24652, stack(0x0000009573e00000,0x0000009573f00000)]
  0x000001f15b1480e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=34488, stack(0x0000009573f00000,0x0000009574000000)]
  0x000001f15b146790 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=35296, stack(0x0000009574000000,0x0000009574100000)]
  0x000001f15b147bd0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9368, stack(0x0000009574100000,0x0000009574200000)]
  0x000001f15b1420b0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=34028, stack(0x0000009574200000,0x0000009574300000)]
  0x000001f15b1425c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=25636, stack(0x0000009574300000,0x0000009574400000)]
  0x000001f15b142ad0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=35200, stack(0x0000009574400000,0x0000009574500000)]
  0x000001f15b143f10 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=30604, stack(0x0000009574500000,0x0000009574600000)]
  0x000001f15b145350 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21188, stack(0x0000009574600000,0x0000009574700000)]
  0x000001f15b145860 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20084, stack(0x0000009574700000,0x0000009574800000)]
  0x000001f15ac1d7f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24748, stack(0x0000009574800000,0x0000009574900000)]
  0x000001f15ac1c8c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23740, stack(0x0000009574900000,0x0000009574a00000)]
  0x000001f15ac1dd00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=12172, stack(0x0000009574a00000,0x0000009574b00000)]
  0x000001f15ac20fa0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10672, stack(0x0000009574b00000,0x0000009574c00000)]
  0x000001f15ac214b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2044, stack(0x0000009574c00000,0x0000009574d00000)]
  0x000001f15ac1a040 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11860, stack(0x0000009574d00000,0x0000009574e00000)]
  0x000001f15ac1ec30 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=34616, stack(0x0000009574e00000,0x0000009574f00000)]
